All CurrenciesTable,,,,,,,,,
Number,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24hr),1h,24h,7d
1,Bitcoin,BTC,1.50702985544E+11,8940.74,16855762.0,8103300000.0,-0.63,11.22,3.58
2,Ethereum,ETH,87546972836.0,897.729,97520490.9678,3062570000.0,-0.41,11.99,-0.25
3,Ripple,XRP,40627708203.1,1.04149,39009215838.0,2504810000.0,-0.37,32.86,23.94
4,Bitcoin Cash,BCH,22946391403.0,1353.04,16959137.5,1149550000.0,0.11,7.89,18.32
5,Cardano,ADA,11637287829.8,0.448847,25927070538.0,760372000.0,-0.71,27.62,23.61
6,Litecoin,LTC,9109557125,165.179,55149608.1531,769065000.0,-1.62,13.37,28.81
7,Stellar,XLM,8047185802,0.436583,18432201441.3,212032000.0,0.05,21.88,14.83
8,NEO,NEO,7740330000.0,119.082,65000000.0,304126000.0,-1.08,6.72,2.78
9,EOS,EOS,6547180860,9.92927,659381894.2,606048000.0,-1.05,19.34,6.47
10,IOTA,MIOTA,5585632876,2.00956,2779530283.0,59312900.0,-0.29,15.06,14.81
11,NEM,XEM,5516504999,0.612945,8999999999.0,75265600.0,-0.73,14.66,10.43
12,Dash,DASH,5210212761.8,661.606,7875099.019,110256000.0,0,12.34,15.89
13,Monero,XMR,4181761227,266.286,15704022.0942,85910600.0,-0.14,11,14.78
14,TRON,TRX,3550948104,0.0540083,65748192475.5,462272000.0,-0.79,51.31,40.5
15,Lisk,LSK,3515094194,29.8126,117906328.0,126825000.0,-2.02,25.47,43.6
16,Bitcoin Gold,BTG,2739809866,162.937,16815148.59,106877000.0,-1.61,45.68,54.81
17,Ethereum Classic,ETC,2592309824,25.9893,99745273.0,386020000.0,-0.83,16.59,16.57
18,Qtum,QTUM,2411725390,32.648,73870540.0,506665000.0,-2.18,10.36,15.75
19,Tether,USDT,2229179888,1.00543,2217140814,2196860000.0,0.45,-0.29,1
20,VeChain,VEN,2210556739,4.74301,466066219.3,57655300.0,0.32,14.07,-1.95
21,ICON,ICX,1732902952,4.5424,381495014.0,51529600.0,-1.99,8.22,-11.03
22,Zcash,ZEC,1608221211,495.511,3245581.25,129194000.0,-1.65,20.49,35.12
23,OmiseGO,OMG,1363094611,13.3581,102042551.8,41297300.0,-0.94,11.93,3.73
24,Nano,XRB,1354682057,10.1666,133248289.2,55764700.0,-2,-6.85,-36.55
25,Populous,PPT,1262203657,34.1099,37004026.8944,13025400.0,0.36,4.46,-36.95
26,Steem,STEEM,1131932190,4.54244,249190344.8,62147800.0,-1.15,11.69,13.05
27,Binance Coin,BNB,984926912.9,9.94735,99014000.0,95858600.0,-3.56,17.74,6.69
28,Bytecoin,BCN,925831659.2,0.00503942,1.83717899926E+11,6730950.0,-1.83,15.08,11.78
29,Status,SNT,897824567.4,0.258703,3470483788.0,341355000.0,0.49,20.92,59.91
30,Verge,XVG,866455937.1,0.0594398,14577033185.5,29734200.0,-3.22,18.13,11.59
31,Stratis,STRAT,843833234.9,8.54648,98734594.2317,16280800.0,-0.66,19.13,-4.05
32,Siacoin,SC,842238770.9,0.026016,32373876495.0,27132100.0,-5.02,22.52,2.09
33,BitShares,BTS,706362744.4,0.270801,2608420000.0,28385000.0,-0.66,19.74,-13.2
34,Maker,MKR,688798470.1,1114.15,618227.7701,722157.0,-1.94,12.77,-0.77
35,Aeternity,AE,682216366.4,2.92771,233020472.1,8714960.0,0.17,5.33,13.36
36,Augur,REP,641121800.0,58.2838,11000000.0,6368040.0,-0.55,15.24,6.32
37,Walton,WTC,628248256,25.2327,24898178.0,8871200.0,0.17,15.06,3.73
38,Waves,WAVES,609998000.0,6.09998,100000000.0,25452900.0,-0.45,12.77,0.48
39,Veritaseum,VERI,597030390.9,293.144,2036645.44,122630.0,-0.88,9.66,-12.8
40,0x,ZRX,592685118.1,1.16861,507171013.5,10943200.0,-1.49,12.98,-6.23
41,Dogecoin,DOGE,587683690,0.00519463,1.1313292574E+11,12385000.0,0.24,17.85,17.53
42,KuCoin Shares,KCS,569148506.2,6.25142,91043076.0001,3438660.0,-1.3,10.99,-5.49
43,Hshare,HSR,556692466.8,13.0664,42604884.8011,81463400.0,-2.04,24.35,17.05
44,DigixDAO,DGD,554990000.0,277.495,2000000.0,17205200.0,1.63,-1.52,-32.53
45,Decred,DCR,545112519.4,81.0426,6726246.682,1796600.0,-1.55,10.75,2.64
46,Ardor,ARDR,535035158.5,0.535571,998999495.0,45230800.0,-1.16,13.26,10.38
47,RChain,RHOC,509627674,1.48076,344166288.9,856304.0,-5.14,8.02,-7.38
48,Komodo,KMD,479490819.5,4.64688,103185539.4,3997260.0,0.4,15.63,6.9
49,Revain,R,461023552.5,2.49945,184450000.0,12486500.0,0.61,34.04,76.86
50,Kyber Network,KNC,455760101.6,3.39783,134132696.9,10372700.0,-0.29,13.43,2.52
51,Ark,ARK,450626532.1,4.48229,100534890.0,7665200.0,-0.94,12.13,0.01
52,Electroneum,ETN,435124502.6,0.0712286,6108845360.0,2472920.0,-2.28,10.01,2.63
53,Dentacoin,DCN,420290352.1,0.0012923,3.25226613094E+11,803471.0,2.24,22.82,8.02
54,Gas,GAS,412155924.5,42.5861,9678179.605,7343900.0,-2.94,6.04,-7.38
55,Loopring,LRC,406355887.4,0.724081,561202251.4,2441350.0,1.18,16.88,-4.09
56,Dragonchain,DRGN,401342804.3,1.68333,238421940.0,2341520.0,1.37,15.75,-5.54
57,Basic Attenti...,BAT,395683000.0,0.395683,1000000000.0,5664240.0,-0.61,8.55,-3.04
58,DigiByte,DGB,393930290.1,0.0401137,9820342927,9428010.0,-1.48,25.63,-0.85
59,Zilliqa,ZIL,392312341.6,0.0602724,6508988220.4,16555000.0,-0.83,6.38,-14.6
60,Bytom,BTM,362024691.0,0.366793,987000000.0,18208800.0,-0.19,26.72,10.47
61,Ethos,ETHOS,353264749.2,4.67274,75601199.5585,4764270.0,-2.18,13.9,24.44
62,ZClassic,ZCL,352763462.0,107.54,3280300.0,5273590.0,-1.27,16.06,6.35
63,PIVX,PIVX,349652337.3,6.29676,55528928.7305,16431900.0,-1.43,15.77,9.74
64,Byteball Bytes,GBYTE,345367363.1,535.269,645222.0529,731279.0,-2.87,25.93,-1.36
65,QASH,QASH,339854200.0,0.971012,350000000.0,4278500.0,-0.54,18.05,5.57
66,aelf,ELF,335467500.0,1.34187,250000000.0,46897700.0,-0.48,10.4,-12.92
67,Nebulas,NAS,314860505.0,8.86931,35500000.0,8193650.0,-0.88,16.44,0.73
68,E-coin,ECN,311295823.9,62.4938,4981227.32,451915.0,4,47.43,1015.03
69,Pillar,PLR,305275463.2,1.34255,227384800.0,476964.0,-3.28,1.42,-0.72
70,Golem,GNT,302240608.7,0.362285,834262000.0,5603580.0,-1.11,15.43,0.1
71,IOStoken,IOST,301655083.5,0.0443995,6794109922,46410900.0,-2.63,20.74,0.52
72,Cryptonex,CNX,295825068.4,6.55827,45107180.4623,238955.0,-4.77,9.65,4.74
73,Dent,DENT,293886640.8,0.0276866,10614760961.2,4172390.0,-0.77,10,18.12
74,Power Ledger,POWR,292618563.9,0.804256,363837588.9,17968100.0,2.66,20.81,20.93
75,Syscoin,SYS,292134645.4,0.55032,530845045.5,4271520.0,-3.39,10.14,14.65
76,Bitcore,BTX,291482177,26.0974,11169012.1257,1592220.0,-0.98,12.67,11.27
77,GXShares,GXS,287880000.0,4.798,60000000.0,22279600.0,1.02,13.93,3.53
78,Cindicator,CND,285484942.1,0.197434,1445976590,5412800.0,-1.77,7.08,2.02
79,FunFair,FUN,285299677.4,0.063348,4503688789,7813330.0,0.31,4.68,19.64
80,MonaCoin,MONA,252033267.8,4.39713,57317674.8935,5600720.0,-1.62,19.89,9.12
81,SALT,SALT,251846621.6,4.75394,52976398.8696,4763380.0,-0.76,10.84,1.99
82,Factom,FCT,249497760.1,28.53,8745102.0,5509600.0,-1.16,13.13,-0.03
83,Enigma,ENG,242161617.7,3.23589,74836171.09,21605500.0,-3.12,36.52,19.37
84,Aion,AION,241785856.5,3.05032,79265734.9086,3383370.0,-1.99,11.72,-7.28
85,SmartCash,SMART,240240730.5,0.351265,683930168.1,306068.0,-2,12.23,2.91
86,Experience Po...,XP,223058670,0.00104333,2.13794935483E+11,1319440.0,8.21,49.55,93.94
87,Kin,KIN,222989804.9,0.000294922,7.56097560976E+11,283177.0,-4.38,8.88,-6.46
88,ZCoin,XZC,220132034,54.0757,4070812.473,7044250.0,-0.59,10.8,0.93
89,Bancor,BNT,216773733.4,5.44119,39839397.88,7811490.0,-0.37,13.46,-4.45
90,Particl,PART,213564442.4,24.088,8866009.73,463162.0,-1.31,20.43,8.99
91,Quantstamp,QSP,208015121.5,0.336968,617314170.8,12957000.0,-1.12,9.77,25.76
92,Nxt,NXT,207162617.9,0.20737,998999941.5,11276400.0,0.79,17.07,-3
93,MaidSafeCoin,MAID,205891435.2,0.454956,452552412.0,1815710.0,-0.44,15.96,8.25
94,SingularityNET,AGI,202805535.5,0.446272,454443782.0,1071950.0,-2.25,5.64,-15.63
95,ReddCoin,RDD,202795579.6,0.0070562,28740055495.0,2403390.0,2.27,19.83,0.51
96,Ignis,IGNIS,199217250.6,0.261734,761143950.0,21885400.0,-3.4,24.36,0.47
97,Request Network,REQ,198076005.4,0.308788,641462768.6,4207040.0,-1.64,11.44,-1.15
98,TenX,PAY,183153106,1.74996,104661310.0,4489300.0,-0.92,14.36,-5.42
99,Nexus,NXS,178538423.7,3.21578,55519476.9765,1074130.0,-2.9,5.82,-12.08
100,XPlay,XPA,177426000.0,0.177426,1000000000.0,1457230.0,-1.85,-0.43,25.21
101,Substratum,SUB,177183346.7,0.78368,226091448.9,7238750.0,0.34,24.54,14.43
102,Iconomi,ICN,174675087.3,1.75138,99735686.8829,1125240.0,-0.69,8.99,-5.92
103,Emercoin,EMC,166839436.3,4.04134,41283197.2398,982098.0,-1.55,7.44,-0.54
104,WAX,WAX,165500612.7,0.335732,492954537.4,4272380.0,-9.23,4.54,-1.4
105,DigitalNote,XDN,165248252.2,0.0239648,6895457180,14400700.0,-0.68,42.82,30.78
106,Civic,CVC,164327718,0.479509,342699966.0,11431800.0,-0.3,5.9,17.17
107,Neblio,NEBL,163305362.1,12.7556,12802640.5722,2006800.0,-0.64,13.37,0.67
108,Gnosis,GNO,163232996.4,147.777,1104590.0,523213.0,-1.04,9.08,-5.96
109,ChainLink,LINK,159749800.0,0.456428,350000000.0,4156580.0,-1.09,14.34,-3.97
110,GameCredits,GAME,156865526.9,2.43749,64355352.0,2126410.0,-0.52,9.64,-9.59
111,High Performa...,HPB,154035019.3,6.93333,22216600.0,13896500.0,-1.16,21.2,-6.73
112,Raiden Networ...,RDN,152221077.4,3.03538,50148936.0,4468910.0,-2.12,12.15,-0.27
113,PayPie,PPP,149754000.0,1.8152,82500000.0,267950.0,18.9,20.68,12.96
114,Vertcoin,VTC,148302689.1,3.46001,42861925.0,2462070.0,-0.61,13.05,12.57
115,BitcoinDark,BTCD,147434234.1,114.391,,22349.6,-2.04,12.42,11.67
116,Storm,STORM,147234159.6,0.0538373,2734798357,3941450.0,-0.16,45.16,22.06
117,MediBloc,MED,145066268.2,0.0489034,2966384100.0,1915400.0,-2.91,15.65,-5.56
118,Storj,STORJ,144885408.1,1.08589,133425492.6,10614600.0,0.05,15.52,8.7
119,Blocknet,BLOCK,144732197.2,28.9,5008034.504,248715.0,-1.04,12.59,-0.81
120,Po.et,POE,142792999.8,0.0644167,2216707776.0,10062800.0,-3.78,21.18,6.2
121,SuperNET,UNITY,137974660.1,169.074,816060.7785,52987.8,0.45,14.73,48.74
122,Achain,ACT,136407600.0,0.454692,300000000.0,12825800.0,-5.65,18.74,18.39
123,Skycoin,SKY,130307208.6,17.7117,7357126.0,1198300.0,5.08,15.96,8.17
124,DEW,DEW,129039172.1,1.24984,103244553,357240.0,-1.12,12.15,-4.43
125,Aragon,ANT,127683505.9,4.78629,26676926.3581,485127.0,-0.5,12.15,-8.65
126,HTMLCOIN,HTML,127556980.3,0.00196182,65019716560.2,318896.0,0.13,14.56,-1.37
127,Time New Bank,TNB,127033872,0.0778574,1631622325,5415350.0,-2.25,16.57,6.78
128,Decentraland,MANA,126332269,0.120197,1051043445,19735300.0,-1.52,8.25,30.88
129,ZenCash,ZEN,126065197.7,39.5893,3184325.0,1140940.0,-1.42,3.64,2.22
130,Enjin Coin,ENJ,124763450.2,0.164989,756192535.1,1677120.0,-0.04,12.84,0.36
131,Bluzelle,BLZ,122053305.0,0.739717,165000000.0,26605400.0,-1.99,-2.9,
132,Ubiq,UBQ,119636465.2,3.02453,39555390.48,529851.0,-0.16,17.75,-6.62
133,SIRIN LABS Token,SRN,118853004.1,1.20127,98939459.12,18318600.0,2.06,7.64,-10.1
134,iExec RLC,RLC,118578515.1,1.49965,79070793.2388,5719460.0,-1.34,11.17,-11.73
135,Dynamic Tradi...,DTR,115089224.8,0.115408,997237841.0,54837.7,-0.79,8.52,5.49
136,Santiment Net...,SAN,111225918.1,1.77506,62660370.96,5589860.0,1.16,10.58,2.24
137,BridgeCoin,BCO,110829060.0,4.10478,27000000.0,62943.7,-0.62,14.56,3.21
138,AirSwap,AST,109245300.0,0.728302,150000000.0,2718560.0,0.67,19.06,-5.4
139,Agoras Tokens,AGRS,107794260.0,2.56653,42000000.0,180707.0,0.53,11,6.22
140,BLOCKv,VEE,107391705.3,0.0718353,1494971209,962605.0,-1.47,9.41,-6.93
141,SophiaTX,SPHTX,107297095.1,0.565912,189600317.9,401345.0,-1.1,20.72,-10.49
142,Bibox Token,BIX,105327795.7,1.00071,105253066,16371800.0,-1.57,20.16,-11.71
143,Monaco,MCO,104178673.8,7.89499,13195542.22,3854580.0,-1.65,16.72,-11.52
144,NAV Coin,NAV,104021240.9,1.66669,62411870.7766,946748.0,-0.22,16.03,-1.16
145,Red Pulse,RPX,103806187.6,0.191049,543348500.0,3357290.0,1.55,13.04,21.64
146,ETHLend,LEND,102094156.5,0.0978989,1042852948,4341970.0,-0.91,17.72,0.4
147,VIBE,VIBE,102088793.3,0.510693,199902472.4,4360830.0,-0.89,10.47,2.4
148,IoT Chain,ITC,97593887.5528,2.54632,38327424.5,10969100.0,-1.48,6.46,-18.07
149,CRYPTO20,C20,96355427.1065,2.44961,39335007.2487,2793050.0,-1.59,15.3,-1.1
150,PACcoin,PAC,94837266.8294,3.69164E-05,2.56897386607E+12,547309.0,2.23,62.56,-9.69
